2022-09-29 18:54:19,684 INFO     Parsing /root/radio_api/cell-order.conf configuration file
2022-09-29 18:54:19,685 INFO     Cell-Order configuration: {'slice-delay-budget-msec': {0: [60, 90], 1: [30, 50], 2: [5, 15]}, 'delay-budget-enabled': False, 'reallocation-period-sec': 10.0, 'slice-min-tx-rate-Mbps': {0: 1, 1: 1, 2: 1}}
2022-09-29 18:54:19,685 INFO     Starting round 0
2022-09-29 18:54:19,688 INFO     ts_ms:1664477659688 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 55.12517242341801, 'cur_slice_mask': '1111110000000000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0882031750000003, 'dl_buffer [bytes]': 10369.575}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 25.89413713871006, 'cur_slice_mask': '0000001111110000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 0.9450505577499999, 'dl_buffer [bytes]': 4142.3}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 42.23847616584176, 'cur_slice_mask': '0000000000001111100000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.09599245, 'dl_buffer [bytes]': 6544.3}}
2022-09-29 18:54:19,688 INFO     Writing slicing masks
2022-09-29 18:54:19,688 INFO     Writing full mask for slice 0: 11111000000000000
2022-09-29 18:54:19,689 INFO     Slicing mask tenant 0: 11111000000000000
2022-09-29 18:54:19,689 INFO     Writing slicing masks
2022-09-29 18:54:19,689 INFO     Writing full mask for slice 1: 00000111110000000
2022-09-29 18:54:19,689 INFO     Slicing mask tenant 1: 00000111110000000
2022-09-29 18:54:19,689 INFO     Writing slicing masks
2022-09-29 18:54:19,689 INFO     Writing full mask for slice 2: 00000000001111100
2022-09-29 18:54:19,689 INFO     Slicing mask tenant 2: 00000000001111100
2022-09-29 18:54:29,700 INFO     Starting round 1
2022-09-29 18:54:29,704 INFO     ts_ms:1664477669704 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 68.13057754795446, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0968523467500004, 'dl_buffer [bytes]': 10752.325}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 5.718824026418502, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.1355414325000002, 'dl_buffer [bytes]': 764.1}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 39.10619935551707, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.163067474999999, 'dl_buffer [bytes]': 8145.625}}
2022-09-29 18:54:39,714 INFO     Starting round 2
2022-09-29 18:54:39,719 INFO     ts_ms:1664477679719 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 12.079832773145956, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1086268500000003, 'dl_buffer [bytes]': 3277.325}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 27.981970493858814, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.2399979749999994, 'dl_buffer [bytes]': 1588.1}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 31.44431725275975, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.111867375, 'dl_buffer [bytes]': 6346.425}}
2022-09-29 18:54:49,729 INFO     Starting round 3
2022-09-29 18:54:49,735 INFO     ts_ms:1664477689735 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 15.050590951329287, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1022317, 'dl_buffer [bytes]': 4589.05}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 9.574047806442527, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.4569775999999997, 'dl_buffer [bytes]': 1567.65}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 48.75157096962842, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1052863074999997, 'dl_buffer [bytes]': 6428.35}}
2022-09-29 18:54:59,745 INFO     Starting round 4
