2023-02-03 18:37:03,257 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-03 18:37:03,258 INFO     Cell-Order configuration: {'max-sla-price': 50.0, 'duration-sec': 480.0, 'max-rtx': 3.0, 'outlier-percentile': 5.0, 'sla-period-sec': 30.0, 'reallocation-period-sec': 0.5, 'sla-grace-period-sec': 5.0, 'reallocation-step-coeff': 0.2, 'min-acceptable-cqi': 0.5, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'slice-delay-budget-msec': {0: [40, 60], 1: [0, 9999], 2: [0, 9999]}}
2023-02-03 18:37:03,258 DEBUG    Using selector: EpollSelector
2023-02-03 18:37:03,259 INFO     slice_id:0
2023-02-03 18:37:03,794 INFO     Connected to ('172.16.0.1', 9701)
2023-02-03 18:37:03,794 INFO     Waiting for the connection to be established ...
2023-02-03 18:37:15,282 ERROR    iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor

2023-02-03 18:37:15,283 INFO     Sent Message:{'client_port': 9704, 'client_ip': '172.16.0.3', 'start_time': 0, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'sla_period': 0, 'price': 0, 'nid': -1, 'msg_type': 'request', 'service_type': 'latency'}
2023-02-03 18:37:15,360 INFO     Received Message:{"sla_period": 30.0, "client_ip": "172.16.0.3", "start_time": 0, "nid": 0, "msg_type": "response", "price": 10, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_port": 9704, "service_type": "latency"}
2023-02-03 18:37:15,361 INFO     Sent Message:{'client_port': 9704, 'client_ip': '172.16.0.3', 'start_time': 1675449435.3611505, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'sla_period': 30.0, 'price': 10, 'nid': 0, 'msg_type': 'consume', 'service_type': 'latency'}
2023-02-03 18:37:15,430 INFO     Received Message:{"sla_period": 30.0, "client_ip": "172.16.0.3", "start_time": 1675449435.3611505, "nid": 0, "msg_type": "supply", "price": 10, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_port": 9704, "service_type": "latency"}
2023-02-03 18:37:15,431 INFO     Starting iperf traffic from the remote host ...
2023-02-03 18:37:52,341 INFO     ts_ms:1675449437000 stream:{'start': 0, 'retransmits': 1, 'socket': 5, 'seconds': 1.0000569820404053, 'omitted': False, 'bytes': 114392, 'rtt': 236095, 'sender': True, 'rttvar': 12198, 'bits_per_second': 915083.856654706, 'tx_brate downlink [Mbps]': 0.9150838566547059, 'end': 1.000057, 'snd_cwnd': 17376, 'pmtu': 1500, 'rtt [msec]': 236.095}
