2022-10-13 23:44:32,543 INFO     Parsing /root/radio_api/cell-order.conf configuration file
2022-10-13 23:44:32,544 INFO     Cell-Order configuration: {'slice-delay-budget-msec': {0: [60, 90], 1: [30, 50], 2: [0, 15]}, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [1, 2]}, 'delay-budget-enabled': True, 'reallocation-period-sec': 1.0}
2022-10-13 23:44:32,544 INFO     Starting round 0
2022-10-13 23:44:32,903 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:32,904 INFO     Writing full mask for slice 1: 00000111110000000
2022-10-13 23:44:32,904 INFO     Writing full mask for slice 2: 00000000001111100
2022-10-13 23:44:37,909 INFO     Starting round 1
2022-10-13 23:44:38,256 INFO     ts_ms:1665704678256 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 21377.75, 'tx_brate downlink [Mbps]': 1.8957824999999997, 'num_slice_users': 1, 'dl_latency [msec]': 92.75609900300303, 'new_num_rbgs': 6, 'dl_mcs': 8.9974775}, 1: {'cur_slice_mask': '00000111110000000', 'dl_buffer [bytes]': 1756.0, 'tx_brate downlink [Mbps]': 2.024385, 'num_slice_users': 1, 'dl_latency [msec]': 6.498471583440564, 'new_num_rbgs': 2, 'dl_mcs': 15.0041}, 2: {'cur_slice_mask': '00000000001111100', 'dl_buffer [bytes]': 17597.0, 'tx_brate downlink [Mbps]': 2.250415, 'num_slice_users': 1, 'dl_latency [msec]': 63.26180154175396, 'new_num_rbgs': 6, 'dl_mcs': 10.218985}}
2022-10-13 23:44:38,256 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:44:38,256 INFO     Writing full mask for slice 1: 00000011000000000
2022-10-13 23:44:38,256 INFO     Writing full mask for slice 2: 00000000111111000
2022-10-13 23:44:38,910 INFO     Starting round 2
2022-10-13 23:44:39,272 INFO     ts_ms:1665704679272 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 20590.5, 'tx_brate downlink [Mbps]': 2.2388, 'num_slice_users': 1, 'dl_latency [msec]': 80.38434709874643, 'new_num_rbgs': 5, 'dl_mcs': 10.128684999999999}, 1: {'cur_slice_mask': '00000011000000000', 'dl_buffer [bytes]': 13524.25, 'tx_brate downlink [Mbps]': 1.8666950000000002, 'num_slice_users': 1, 'dl_latency [msec]': 63.34736962703343, 'new_num_rbgs': 4, 'dl_mcs': 15.227275}, 2: {'cur_slice_mask': '00000000111111000', 'dl_buffer [bytes]': 17612.0, 'tx_brate downlink [Mbps]': 2.00124, 'num_slice_users': 1, 'dl_latency [msec]': 72.36194946275636, 'new_num_rbgs': 7, 'dl_mcs': 8.271732499999999}}
2022-10-13 23:44:39,272 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:39,272 INFO     Writing full mask for slice 1: 00000111100000000
