2023-02-12 04:17:03,988 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 04:17:03,989 INFO     Cell-Order configuration: {'min-acceptable-cqi': 0.5, 'duration-sec': 1200.0, 'sla-period-sec': 30.0, 'reallocation-step-coeff': 0.2, 'slice-service-type': {0: 'throughput', 1: 'latency', 2: 'best-effort'}, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'sla-grace-period-sec': 5.0, 'max-sla-price': 50.0, 'outlier-percentile': 5.0, 'max-rtx': 3.0, 'reallocation-period-sec': 0.5, 'slice-delay-budget-msec': {0: [0, 9999], 1: [40, 60], 2: [0, 9999]}}
2023-02-12 04:17:03,989 DEBUG    Using selector: EpollSelector
2023-02-12 04:17:03,989 INFO     slice_id:0
2023-02-12 04:17:04,645 INFO     Connected to ('172.16.0.1', 9701)
2023-02-12 04:17:04,645 INFO     Waiting for the connection to be established ...
2023-02-12 04:17:16,993 INFO     ... Client ready to negotiate!
2023-02-12 04:17:16,994 INFO     Sent Message:{'msg_type': 'request', 'client_port': 9704, 'price': 0, 'sla_period': 0, 'nid': -1, 'client_ip': '172.16.0.3', 'start_time': 0, 'service_type': 'throughput', 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [0, 9999]}}
2023-02-12 04:17:17,071 INFO     Received Message:{"start_time": 0, "budgets": {"rtt [msec]": [0, 9999], "tx_brate downlink [Mbps]": [1, 2]}, "msg_type": "response", "nid": -1, "sla_period": 60.0, "service_type": "throughput", "price": 9999, "client_port": 9704, "client_ip": "172.16.0.3"}
2023-02-12 04:17:17,071 INFO     The request has been denied by the server.
2023-02-12 04:17:17,071 INFO     The state for client is flushed. Will re-negotiate in 5.0 sec.
2023-02-12 04:17:17,071 INFO     Running best-effort traffic until re-negoatiating ...
2023-02-12 04:17:26,789 INFO     ... Client ready to re-negotiate!
2023-02-12 04:17:26,789 INFO     Sent Message:{'msg_type': 'request', 'client_port': 9704, 'price': 0, 'sla_period': 0, 'nid': -1, 'client_ip': '172.16.0.3', 'start_time': 0, 'service_type': 'throughput', 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [0, 9999]}}
2023-02-12 04:17:27,034 INFO     Received Message:{"start_time": 0, "budgets": {"rtt [msec]": [0, 9999], "tx_brate downlink [Mbps]": [1, 2]}, "msg_type": "response", "nid": 1, "sla_period": 60.0, "service_type": "throughput", "price": 10, "client_port": 9704, "client_ip": "172.16.0.3"}
2023-02-12 04:17:27,034 INFO     Sent Message:{'msg_type': 'consume', 'client_port': 9704, 'price': 10, 'sla_period': 60.0, 'nid': 1, 'client_ip': '172.16.0.3', 'start_time': 1676175447.0343602, 'service_type': 'throughput', 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [0, 9999]}}
2023-02-12 04:17:27,140 INFO     Received Message:{"start_time": 1676175447.0343602, "budgets": {"rtt [msec]": [0, 9999], "tx_brate downlink [Mbps]": [1, 2]}, "msg_type": "supply", "nid": 1, "sla_period": 60.0, "service_type": "throughput", "price": 10, "client_port": 9704, "client_ip": "172.16.0.3"}
2023-02-12 04:17:27,141 INFO     Starting iperf traffic from the remote host ...
