2023-02-12 04:40:25,546 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 04:40:25,547 INFO     Cell-Order configuration: {'reallocation-period-sec': 0.5, 'max-rtx': 3.0, 'slice-delay-budget-msec': {0: [0, 9999], 1: [40, 60], 2: [0, 9999]}, 'sla-period-sec': 30.0, 'outlier-percentile': 5.0, 'sla-grace-period-sec': 5.0, 'reallocation-step-coeff': 0.2, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'min-acceptable-cqi': 0.5, 'duration-sec': 600.0, 'slice-service-type': {0: 'throughput', 1: 'latency', 2: 'best-effort'}, 'max-sla-price': 50.0}
2023-02-12 04:40:25,547 DEBUG    Using selector: EpollSelector
2023-02-12 04:40:25,548 INFO     slice_id:1
2023-02-12 04:40:26,174 INFO     Connected to ('172.16.0.1', 9701)
2023-02-12 04:40:26,174 INFO     Waiting for the connection to be established ...
2023-02-12 04:40:32,874 INFO     ... Client ready to negotiate!
2023-02-12 04:40:32,875 INFO     Sent Message:{'start_time': 0, 'client_ip': '172.16.0.4', 'nid': -1, 'sla_period': 0, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'msg_type': 'request', 'client_port': 9705, 'service_type': 'latency', 'price': 0}
2023-02-12 04:40:33,037 INFO     Received Message:{"nid": 0, "sla_period": 30.0, "msg_type": "response", "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "start_time": 0, "price": 10, "service_type": "latency", "client_port": 9705, "client_ip": "172.16.0.4"}
2023-02-12 04:40:33,037 INFO     Sent Message:{'start_time': 1676176833.037479, 'client_ip': '172.16.0.4', 'nid': 0, 'sla_period': 30.0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'msg_type': 'consume', 'client_port': 9705, 'service_type': 'latency', 'price': 10}
2023-02-12 04:40:33,236 INFO     Received Message:{"nid": 0, "sla_period": 30.0, "msg_type": "supply", "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "start_time": 1676176833.037479, "price": 10, "service_type": "latency", "client_port": 9705, "client_ip": "172.16.0.4"}
2023-02-12 04:40:33,236 INFO     Starting iperf traffic from the remote host ...
2023-02-12 04:41:04,981 INFO     ts_ms:1676176835000 stream:{'sender': True, 'seconds': 1.000054955482483, 'socket': 5, 'tx_brate downlink [Mbps]': 2.003921873506583, 'end': 1.000055, 'pmtu': 1500, 'snd_cwnd': 15928, 'omitted': False, 'rtt [msec]': 26.809, 'retransmits': 2, 'start': 0, 'bytes': 250504, 'bits_per_second': 2003921.8735065833, 'rtt': 26809, 'rttvar': 455}
2023-02-12 04:41:04,981 INFO     ts_ms:1676176836000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004032, 'end': 2.000055, 'pmtu': 1500, 'snd_cwnd': 11584, 'omitted': False, 'rtt [msec]': 56.335, 'retransmits': 3, 'start': 1.000055, 'bytes': 250504, 'bits_per_second': 2004032, 'rtt': 56335, 'rttvar': 10579}
2023-02-12 04:41:04,981 INFO     ts_ms:1676176837000 stream:{'sender': True, 'seconds': 1.0000020265579224, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'end': 3.000057, 'pmtu': 1500, 'snd_cwnd': 14480, 'omitted': False, 'rtt [msec]': 31.252, 'retransmits': 2, 'start': 2.000055, 'bytes': 249056, 'bits_per_second': 1992443.9621969035, 'rtt': 31252, 'rttvar': 6745}
2023-02-12 04:41:04,982 INFO     ts_ms:1676176838000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004032, 'end': 4.000057, 'pmtu': 1500, 'snd_cwnd': 15928, 'omitted': False, 'rtt [msec]': 38.853, 'retransmits': 2, 'start': 3.000057, 'bytes': 250504, 'bits_per_second': 2004032, 'rtt': 38853, 'rttvar': 3838}
