2023-02-12 05:56:14,922 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 05:56:14,923 INFO     Cell-Order configuration: {'max-sla-price': 50.0, 'duration-sec': 600.0, 'slice-delay-budget-msec': {0: [0, 9999], 1: [40, 60], 2: [0, 9999]}, 'reallocation-step-coeff': 0.2, 'reallocation-period-sec': 0.5, 'slice-service-type': {0: 'throughput', 1: 'latency', 2: 'best-effort'}, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'outlier-percentile': 5.0, 'sla-period-sec': 30.0, 'max-rtx': 3.0, 'min-acceptable-cqi': 0.5, 'sla-grace-period-sec': 5.0}
2023-02-12 05:56:14,923 DEBUG    Using selector: EpollSelector
2023-02-12 05:56:14,924 INFO     slice_id:1
2023-02-12 05:56:14,971 INFO     Connected to ('172.16.0.1', 9701)
2023-02-12 05:56:14,971 INFO     Waiting for the connection to be established ...
2023-02-12 05:56:21,753 INFO     ... Client ready to negotiate!
2023-02-12 05:56:21,753 INFO     Sent Message:{'service_type': 'latency', 'msg_type': 'request', 'price': 0, 'sla_period': 0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'client_port': 9705, 'start_time': 0, 'client_ip': '172.16.0.4', 'nid': -1}
2023-02-12 05:56:22,161 INFO     Received Message:{"sla_period": 30.0, "start_time": 0, "price": 9999, "msg_type": "response", "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": -1, "client_port": 9705, "service_type": "latency", "client_ip": "172.16.0.4"}
2023-02-12 05:56:22,162 INFO     The request has been denied by the server.
2023-02-12 05:56:22,162 INFO     The state for client is flushed. Will re-negotiate in 5.0 sec.
2023-02-12 05:56:22,162 INFO     Running best-effort traffic until re-negoatiating ...
2023-02-12 05:56:28,750 INFO     ... Client ready to re-negotiate!
2023-02-12 05:56:28,751 INFO     Sent Message:{'service_type': 'latency', 'msg_type': 'request', 'price': 0, 'sla_period': 0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'client_port': 9705, 'start_time': 0, 'client_ip': '172.16.0.4', 'nid': -1}
2023-02-12 05:56:29,166 INFO     Received Message:{"sla_period": 30.0, "start_time": 0, "price": 10, "msg_type": "response", "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 1, "client_port": 9705, "service_type": "latency", "client_ip": "172.16.0.4"}
2023-02-12 05:56:29,167 INFO     Sent Message:{'service_type': 'latency', 'msg_type': 'consume', 'price': 10, 'sla_period': 30.0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'client_port': 9705, 'start_time': 1676181389.1670804, 'client_ip': '172.16.0.4', 'nid': 1}
2023-02-12 05:56:29,931 INFO     Received Message:{"sla_period": 30.0, "start_time": 1676181389.1670804, "price": 10, "msg_type": "supply", "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 1, "client_port": 9705, "service_type": "latency", "client_ip": "172.16.0.4"}
2023-02-12 05:56:29,932 INFO     Starting iperf traffic from the remote host ...
2023-02-12 05:57:01,221 INFO     ts_ms:1676181391000 stream:{'seconds': 1.0000569820404053, 'start': 0, 'bits_per_second': 1691167.6338175577, 'omitted': False, 'retransmits': 1, 'sender': True, 'tx_brate downlink [Mbps]': 1.6911676338175576, 'snd_cwnd': 17376, 'rtt': 47405, 'end': 1.000057, 'rtt [msec]': 47.405, 'rttvar': 6546, 'socket': 5, 'bytes': 211408, 'pmtu': 1500}
2023-02-12 05:57:01,221 INFO     ts_ms:1676181392000 stream:{'seconds': 0.9999989867210388, 'start': 1.000057, 'bits_per_second': 2316802.347567076, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.316802347567076, 'snd_cwnd': 26064, 'rtt': 29643, 'end': 2.000056, 'rtt [msec]': 29.643, 'rttvar': 9367, 'socket': 5, 'bytes': 289600, 'pmtu': 1500}
2023-02-12 05:57:01,221 INFO     ts_ms:1676181393000 stream:{'seconds': 0.9999989867210388, 'start': 2.000056, 'bits_per_second': 1992450.0189076853, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'snd_cwnd': 26064, 'rtt': 25334, 'end': 3.000055, 'rtt [msec]': 25.334, 'rttvar': 5206, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
