2023-02-12 05:40:18,220 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 05:40:18,221 INFO     Cell-Order configuration: {'sla-grace-period-sec': 5.0, 'outlier-percentile': 5.0, 'max-rtx': 3.0, 'sla-period-sec': 30.0, 'duration-sec': 600.0, 'max-sla-price': 50.0, 'slice-delay-budget-msec': {0: [0, 9999], 1: [40, 60], 2: [0, 9999]}, 'min-acceptable-cqi': 0.5, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'reallocation-period-sec': 0.5, 'reallocation-step-coeff': 0.2, 'slice-service-type': {0: 'throughput', 1: 'latency', 2: 'best-effort'}}
2023-02-12 05:40:18,221 DEBUG    Using selector: EpollSelector
2023-02-12 05:40:18,222 INFO     slice_id:1
2023-02-12 05:40:18,261 INFO     Connected to ('172.16.0.1', 9701)
2023-02-12 05:40:18,261 INFO     Waiting for the connection to be established ...
2023-02-12 05:40:24,508 INFO     ... Client ready to negotiate!
2023-02-12 05:40:24,509 INFO     Sent Message:{'msg_type': 'request', 'nid': -1, 'service_type': 'latency', 'start_time': 0, 'client_ip': '172.16.0.4', 'client_port': 9705, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'price': 0, 'sla_period': 0}
2023-02-12 05:40:24,875 INFO     Received Message:{"client_ip": "172.16.0.4", "price": 10, "client_port": 9705, "service_type": "latency", "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "sla_period": 30.0, "nid": 0, "msg_type": "response", "start_time": 0}
2023-02-12 05:40:24,876 INFO     Sent Message:{'msg_type': 'consume', 'nid': 0, 'service_type': 'latency', 'start_time': 1676180424.8761935, 'client_ip': '172.16.0.4', 'client_port': 9705, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'price': 10, 'sla_period': 30.0}
2023-02-12 05:40:25,209 INFO     Received Message:{"client_ip": "172.16.0.4", "price": 10, "client_port": 9705, "service_type": "latency", "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "sla_period": 30.0, "nid": 0, "msg_type": "supply", "start_time": 1676180424.8761935}
2023-02-12 05:40:25,209 INFO     Starting iperf traffic from the remote host ...
2023-02-12 05:40:56,540 INFO     ts_ms:1676180427000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2003915.6628284696, 'snd_cwnd': 14480, 'rtt [msec]': 25.336, 'pmtu': 1500, 'rtt': 25336, 'omitted': False, 'end': 1.000058, 'tx_brate downlink [Mbps]': 2.0039156628284696, 'bytes': 250504, 'seconds': 1.0000580549240112, 'start': 0, 'rttvar': 6758, 'socket': 5}
2023-02-12 05:40:56,541 INFO     ts_ms:1676180428000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004027.938721304, 'snd_cwnd': 18824, 'rtt [msec]': 29.808, 'pmtu': 1500, 'rtt': 29808, 'omitted': False, 'end': 2.00006, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bytes': 250504, 'seconds': 1.0000020265579224, 'start': 1.000058, 'rttvar': 6835, 'socket': 5}
