2023-02-12 06:13:56,976 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 06:13:56,977 INFO     Cell-Order configuration: {'duration-sec': 600.0, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'reallocation-step-coeff': 0.2, 'min-acceptable-cqi': 0.5, 'sla-grace-period-sec': 5.0, 'max-sla-price': 50.0, 'max-rtx': 3.0, 'sla-period-sec': 30.0, 'outlier-percentile': 5.0, 'slice-delay-budget-msec': {0: [0, 9999], 1: [40, 60], 2: [0, 9999]}, 'slice-service-type': {0: 'throughput', 1: 'latency', 2: 'best-effort'}, 'reallocation-period-sec': 0.5}
2023-02-12 06:13:56,977 DEBUG    Using selector: EpollSelector
2023-02-12 06:13:56,978 INFO     slice_id:1
2023-02-12 06:13:57,022 INFO     Connected to ('172.16.0.1', 9701)
2023-02-12 06:13:57,022 INFO     Waiting for the connection to be established ...
2023-02-12 06:14:03,597 INFO     ... Client ready to negotiate!
2023-02-12 06:14:03,598 INFO     Sent Message:{'msg_type': 'request', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'nid': -1, 'client_ip': '172.16.0.4', 'start_time': 0, 'price': 0, 'client_port': 9705, 'service_type': 'latency', 'sla_period': 0}
2023-02-12 06:14:04,463 INFO     Received Message:{"nid": 1, "client_port": 9705, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_ip": "172.16.0.4", "start_time": 0, "sla_period": 30.0, "price": 10, "msg_type": "response", "service_type": "latency"}
2023-02-12 06:14:04,463 INFO     Sent Message:{'msg_type': 'consume', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'nid': 1, 'client_ip': '172.16.0.4', 'start_time': 1676182444.4635854, 'price': 10, 'client_port': 9705, 'service_type': 'latency', 'sla_period': 30.0}
2023-02-12 06:14:05,360 INFO     Received Message:{"nid": 1, "client_port": 9705, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_ip": "172.16.0.4", "start_time": 0, "sla_period": 30.0, "price": 10, "msg_type": "cancel", "service_type": "latency"}
2023-02-12 06:14:05,360 INFO     The state for client is flushed. Will re-negotiate in 0 sec.
2023-02-12 06:14:05,360 INFO     Sent Message:{'msg_type': 'request', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'nid': -1, 'client_ip': '172.16.0.4', 'start_time': 0, 'price': 0, 'client_port': 9705, 'service_type': 'latency', 'sla_period': 0}
2023-02-12 06:14:06,250 INFO     Received Message:{"nid": 2, "client_port": 9705, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_ip": "172.16.0.4", "start_time": 0, "sla_period": 30.0, "price": 10, "msg_type": "response", "service_type": "latency"}
2023-02-12 06:14:06,250 INFO     Sent Message:{'msg_type': 'consume', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'nid': 2, 'client_ip': '172.16.0.4', 'start_time': 1676182446.250595, 'price': 10, 'client_port': 9705, 'service_type': 'latency', 'sla_period': 30.0}
2023-02-12 06:14:07,137 INFO     Received Message:{"nid": 2, "client_port": 9705, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_ip": "172.16.0.4", "start_time": 1676182446.250595, "sla_period": 30.0, "price": 10, "msg_type": "supply", "service_type": "latency"}
2023-02-12 06:14:07,137 INFO     Starting iperf traffic from the remote host ...
2023-02-12 06:14:38,474 INFO     ts_ms:1676182448000 stream:{'rtt': 21782, 'rtt [msec]': 21.782, 'tx_brate downlink [Mbps]': 2.0039197236521105, 'pmtu': 1500, 'end': 1.000056, 'seconds': 1.0000560283660889, 'sender': True, 'start': 0, 'bits_per_second': 2003919.7236521104, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 3588, 'snd_cwnd': 15928, 'bytes': 250504}
2023-02-12 06:14:38,475 INFO     ts_ms:1676182449000 stream:{'rtt': 29898, 'rtt [msec]': 29.898, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 2.000056, 'seconds': 1, 'sender': True, 'start': 1.000056, 'bits_per_second': 2004032, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 10163, 'snd_cwnd': 17376, 'bytes': 250504}
2023-02-12 06:14:38,475 INFO     ts_ms:1676182450000 stream:{'rtt': 63809, 'rtt [msec]': 63.809, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'end': 3.000057, 'seconds': 1.0000009536743164, 'sender': True, 'start': 2.000056, 'bits_per_second': 1992446.0998553277, 'retransmits': 4, 'socket': 5, 'omitted': False, 'rttvar': 12448, 'snd_cwnd': 15928, 'bytes': 249056}
2023-02-12 06:14:38,475 INFO     ts_ms:1676182451000 stream:{'rtt': 31114, 'rtt [msec]': 31.114, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'pmtu': 1500, 'end': 4.00006, 'seconds': 1.0000029802322388, 'sender': True, 'start': 3.000057, 'bits_per_second': 2004026.0275370255, 'retransmits': 2, 'socket': 5, 'omitted': False, 'rttvar': 4140, 'snd_cwnd': 15928, 'bytes': 250504}
2023-02-12 06:14:38,475 INFO     ts_ms:1676182452000 stream:{'rtt': 24048, 'rtt [msec]': 24.048, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'end': 5.000061, 'seconds': 1.0000009536743164, 'sender': True, 'start': 4.00006, 'bits_per_second': 2004030.088807975, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 4714, 'snd_cwnd': 20272, 'bytes': 250504}
2023-02-12 06:14:38,475 INFO     ts_ms:1676182453000 stream:{'rtt': 24920, 'rtt [msec]': 24.92, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'pmtu': 1500, 'end': 6.000057, 'seconds': 0.9999960064888, 'sender': True, 'start': 5.000061, 'bits_per_second': 1992455.9568951793, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 4355, 'snd_cwnd': 20272, 'bytes': 249056}
2023-02-12 06:14:38,475 INFO     ts_ms:1676182454000 stream:{'rtt': 53536, 'rtt [msec]': 53.536, 'tx_brate downlink [Mbps]': 2.004027938721304, 'pmtu': 1500, 'end': 7.000059, 'seconds': 1.0000020265579224, 'sender': True, 'start': 6.000057, 'bits_per_second': 2004027.938721304, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 3696, 'snd_cwnd': 13032, 'bytes': 250504}
2023-02-12 06:14:38,475 INFO     ts_ms:1676182455000 stream:{'rtt': 41863, 'rtt [msec]': 41.863, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 8.000059, 'seconds': 1, 'sender': True, 'start': 7.000059, 'bits_per_second': 2004032, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 5664, 'snd_cwnd': 21720, 'bytes': 250504}
2023-02-12 06:14:38,475 INFO     ts_ms:1676182456000 stream:{'rtt': 26212, 'rtt [msec]': 26.212, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'pmtu': 1500, 'end': 9.000061, 'seconds': 1.0000020265579224, 'sender': True, 'start': 8.000059, 'bits_per_second': 1992443.9621969035, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 4929, 'snd_cwnd': 21720, 'bytes': 249056}
2023-02-12 06:14:38,476 INFO     ts_ms:1676182457000 stream:{'rtt': 72119, 'rtt [msec]': 72.119, 'tx_brate downlink [Mbps]': 2.0040420338179374, 'pmtu': 1500, 'end': 10.000056, 'seconds': 0.999994993209839, 'sender': True, 'start': 9.000061, 'bits_per_second': 2004042.0338179374, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 4111, 'snd_cwnd': 15928, 'bytes': 250504}
2023-02-12 06:14:38,476 INFO     ts_ms:1676182458000 stream:{'rtt': 53291, 'rtt [msec]': 53.291, 'tx_brate downlink [Mbps]': 2.004023877459069, 'pmtu': 1500, 'end': 11.00006, 'seconds': 1.0000040531158447, 'sender': True, 'start': 10.000056, 'bits_per_second': 2004023.877459069, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 4471, 'snd_cwnd': 24616, 'bytes': 250504}
2023-02-12 06:14:38,476 INFO     ts_ms:1676182459000 stream:{'rtt': 25995, 'rtt [msec]': 25.995, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'pmtu': 1500, 'end': 12.000056, 'seconds': 0.9999960064888, 'sender': True, 'start': 11.00006, 'bits_per_second': 1992455.9568951793, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 5099, 'snd_cwnd': 24616, 'bytes': 249056}
2023-02-12 06:14:38,476 INFO     ts_ms:1676182460000 stream:{'rtt': 51280, 'rtt [msec]': 51.28, 'tx_brate downlink [Mbps]': 2.0040219662825365, 'pmtu': 1500, 'end': 13.000061, 'seconds': 1.0000050067901611, 'sender': True, 'start': 12.000056, 'bits_per_second': 2004021.9662825365, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 7536, 'snd_cwnd': 24616, 'bytes': 250504}
2023-02-12 06:14:38,476 INFO     ts_ms:1676182461000 stream:{'rtt': 41733, 'rtt [msec]': 41.733, 'tx_brate downlink [Mbps]': 1.99245797581899, 'pmtu': 1500, 'end': 14.000056, 'seconds': 0.999994993209839, 'sender': True, 'start': 13.000061, 'bits_per_second': 1992457.97581899, 'retransmits': 2, 'socket': 5, 'omitted': False, 'rttvar': 5560, 'snd_cwnd': 23168, 'bytes': 249056}
2023-02-12 06:14:38,476 INFO     ts_ms:1676182462000 stream:{'rtt': 27126, 'rtt [msec]': 27.126, 'tx_brate downlink [Mbps]': 2.0040219662825365, 'pmtu': 1500, 'end': 15.000061, 'seconds': 1.0000050067901611, 'sender': True, 'start': 14.000056, 'bits_per_second': 2004021.9662825365, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 7002, 'snd_cwnd': 23168, 'bytes': 250504}
2023-02-12 06:14:38,476 INFO     ts_ms:1676182463000 stream:{'rtt': 54102, 'rtt [msec]': 54.102, 'tx_brate downlink [Mbps]': 2.0040420338179374, 'pmtu': 1500, 'end': 16.000056, 'seconds': 0.999994993209839, 'sender': True, 'start': 15.000061, 'bits_per_second': 2004042.0338179374, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 4174, 'snd_cwnd': 17376, 'bytes': 250504}
2023-02-12 06:14:38,476 INFO     ts_ms:1676182464000 stream:{'rtt': 26329, 'rtt [msec]': 26.329, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'pmtu': 1500, 'end': 17.00006, 'seconds': 1.0000040531158447, 'sender': True, 'start': 16.000056, 'bits_per_second': 1992439.9244101727, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 5541, 'snd_cwnd': 15928, 'bytes': 249056}
