2023-02-12 03:59:17,061 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 03:59:17,062 INFO     Cell-Order configuration: {'min-acceptable-cqi': 0.5, 'max-sla-price': 50.0, 'sla-period-sec': 30.0, 'max-rtx': 3.0, 'reallocation-step-coeff': 0.2, 'sla-grace-period-sec': 5.0, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'outlier-percentile': 5.0, 'slice-delay-budget-msec': {0: [0, 9999], 1: [40, 60], 2: [0, 9999]}, 'duration-sec': 600.0, 'reallocation-period-sec': 0.5, 'slice-service-type': {0: 'throughput', 1: 'latency', 2: 'best-effort'}}
2023-02-12 03:59:17,062 DEBUG    Using selector: EpollSelector
2023-02-12 03:59:17,063 INFO     slice_id:1
2023-02-12 03:59:17,682 INFO     Connected to ('172.16.0.1', 9701)
2023-02-12 03:59:17,682 INFO     Waiting for the connection to be established ...
2023-02-12 03:59:25,113 INFO     ... Client ready to negotiate!
2023-02-12 03:59:25,114 INFO     Sent Message:{'service_type': 'latency', 'price': 0, 'start_time': 0, 'msg_type': 'request', 'nid': -1, 'client_ip': '172.16.0.4', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 0, 'client_port': 9705}
2023-02-12 03:59:25,171 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "client_port": 9705, "client_ip": "172.16.0.4", "start_time": 0, "sla_period": 10.0, "msg_type": "response", "service_type": "latency", "nid": 0}
2023-02-12 03:59:25,171 INFO     Sent Message:{'service_type': 'latency', 'price': 10, 'start_time': 1676174365.171561, 'msg_type': 'consume', 'nid': 0, 'client_ip': '172.16.0.4', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 10.0, 'client_port': 9705}
2023-02-12 03:59:25,232 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "client_port": 9705, "client_ip": "172.16.0.4", "start_time": 1676174365.171561, "sla_period": 10.0, "msg_type": "supply", "service_type": "latency", "nid": 0}
2023-02-12 03:59:25,232 INFO     Starting iperf traffic from the remote host ...
2023-02-12 03:59:36,462 INFO     ts_ms:1676174367000 stream:{'tx_brate downlink [Mbps]': 2.0039197236521105, 'end': 1.000056, 'bytes': 250504, 'seconds': 1.0000560283660889, 'bits_per_second': 2003919.7236521104, 'start': 0, 'omitted': False, 'rttvar': 8402, 'sender': True, 'rtt [msec]': 33.906, 'pmtu': 1500, 'retransmits': 1, 'rtt': 33906, 'socket': 5, 'snd_cwnd': 15928}
2023-02-12 03:59:36,462 INFO     ts_ms:1676174368000 stream:{'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 2.000057, 'bytes': 250504, 'seconds': 1.0000009536743164, 'bits_per_second': 2004030.088807975, 'start': 1.000056, 'omitted': False, 'rttvar': 10982, 'sender': True, 'rtt [msec]': 52.667, 'pmtu': 1500, 'retransmits': 1, 'rtt': 52667, 'socket': 5, 'snd_cwnd': 20272}
2023-02-12 03:59:36,462 INFO     ts_ms:1676174369000 stream:{'tx_brate downlink [Mbps]': 1.9924500189076852, 'end': 3.000056, 'bytes': 249056, 'seconds': 0.9999989867210388, 'bits_per_second': 1992450.0189076853, 'start': 2.000057, 'omitted': False, 'rttvar': 8320, 'sender': True, 'rtt [msec]': 27.23, 'pmtu': 1500, 'retransmits': 0, 'rtt': 27230, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:36,462 INFO     ts_ms:1676174370000 stream:{'tx_brate downlink [Mbps]': 1.91136, 'end': 4.000056, 'bytes': 238920, 'seconds': 1, 'bits_per_second': 1911360, 'start': 3.000056, 'omitted': False, 'rttvar': 47465, 'sender': True, 'rtt [msec]': 142.63, 'pmtu': 1500, 'retransmits': 0, 'rtt': 142630, 'socket': 5, 'snd_cwnd': 28960}
2023-02-12 03:59:36,462 INFO     ts_ms:1676174371000 stream:{'tx_brate downlink [Mbps]': 2.0966977513537666, 'end': 5.000059, 'bytes': 262088, 'seconds': 1.0000029802322388, 'bits_per_second': 2096697.7513537665, 'start': 4.000056, 'omitted': False, 'rttvar': 8725, 'sender': True, 'rtt [msec]': 72.015, 'pmtu': 1500, 'retransmits': 2, 'rtt': 72015, 'socket': 5, 'snd_cwnd': 21720}
