2022-12-19 10:09:46,524 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-19 10:09:46,525 INFO     Cell-Order configuration: {'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'min-acceptable-cqi': 0.5, 'reallocation-step-coeff': 0.2, 'max-rtx': 3.0, 'outlier-percentile': 5.0, 'sla-grace-period-sec': 5.0, 'max-sla-price': 50.0, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'duration-sec': 600.0, 'reallocation-period-sec': 0.5, 'sla-period-sec': 30.0, 'slice-delay-budget-msec': {0: [40, 60], 1: [0, 9999], 2: [0, 9999]}}
2022-12-19 10:09:46,525 DEBUG    Using selector: EpollSelector
2022-12-19 10:09:46,525 INFO     slice_id:0
2022-12-19 10:09:47,150 INFO     Connected to ('172.16.0.1', 9701)
2022-12-19 10:09:47,151 INFO     Waiting for the connection to be established ...
2022-12-19 10:09:53,966 INFO     ... Client ready to negotiate!
2022-12-19 10:09:53,967 INFO     Sent Message:{'start_time': 0, 'client_ip': '172.16.0.3', 'sla_period': 0, 'client_port': 9704, 'service_type': 'latency', 'price': 0, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'msg_type': 'request', 'nid': -1}
2022-12-19 10:09:54,034 INFO     Received Message:{"price": 10, "service_type": "latency", "sla_period": 30.0, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "msg_type": "response", "client_port": 9704, "client_ip": "172.16.0.3", "start_time": 0}
2022-12-19 10:09:54,035 INFO     Sent Message:{'start_time': 1671444594.0350742, 'client_ip': '172.16.0.3', 'sla_period': 30.0, 'client_port': 9704, 'service_type': 'latency', 'price': 10, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'msg_type': 'consume', 'nid': 0}
2022-12-19 10:09:54,102 INFO     Received Message:{"price": 10, "service_type": "latency", "sla_period": 30.0, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "msg_type": "supply", "client_port": 9704, "client_ip": "172.16.0.3", "start_time": 1671444594.0350742}
2022-12-19 10:09:54,102 INFO     Starting iperf traffic from the remote host ...
2022-12-19 10:10:25,452 INFO     ts_ms:1671444595000 stream:{'seconds': 1.0000560283660889, 'tx_brate downlink [Mbps]': 2.0039197236521105, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 64.603, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 5333, 'snd_cwnd': 36200, 'end': 1.000056, 'start': 0, 'bits_per_second': 2003919.7236521104, 'rtt': 64603, 'sender': True}
