2022-12-19 10:53:53,242 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-19 10:53:53,243 INFO     Cell-Order configuration: {'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'duration-sec': 600.0, 'sla-grace-period-sec': 5.0, 'reallocation-step-coeff': 0.2, 'min-acceptable-cqi': 0.5, 'reallocation-period-sec': 0.5, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'max-rtx': 3.0, 'outlier-percentile': 5.0, 'max-sla-price': 50.0, 'slice-delay-budget-msec': {0: [40, 60], 1: [0, 9999], 2: [0, 9999]}, 'sla-period-sec': 30.0}
2022-12-19 10:53:53,243 DEBUG    Using selector: EpollSelector
2022-12-19 10:53:53,243 INFO     slice_id:0
2022-12-19 10:53:53,782 INFO     Connected to ('172.16.0.1', 9701)
2022-12-19 10:53:53,783 INFO     Waiting for the connection to be established ...
2022-12-19 10:54:00,150 INFO     ... Client ready to negotiate!
2022-12-19 10:54:00,151 INFO     Sent Message:{'nid': -1, 'service_type': 'latency', 'msg_type': 'request', 'client_port': 9704, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'client_ip': '172.16.0.3', 'sla_period': 0, 'price': 0, 'start_time': 0}
2022-12-19 10:54:00,254 INFO     Received Message:{"budgets": {"tx_brate downlink [Mbps]": [1, 2], "dl_latency [msec]": [40, 60]}, "nid": 0, "price": 10, "msg_type": "response", "sla_period": 30.0, "client_ip": "172.16.0.3", "service_type": "latency", "client_port": 9704, "start_time": 0}
2022-12-19 10:54:00,254 INFO     Sent Message:{'nid': 0, 'service_type': 'latency', 'msg_type': 'consume', 'client_port': 9704, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'client_ip': '172.16.0.3', 'sla_period': 30.0, 'price': 10, 'start_time': 1671447240.254605}
2022-12-19 10:54:00,364 INFO     Received Message:{"budgets": {"tx_brate downlink [Mbps]": [1, 2], "dl_latency [msec]": [40, 60]}, "nid": 0, "price": 10, "msg_type": "supply", "sla_period": 30.0, "client_ip": "172.16.0.3", "service_type": "latency", "client_port": 9704, "start_time": 1671447240.254605}
