2023-02-07 01:15:30,157 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-07 01:15:30,158 INFO     Cell-Order configuration: {'reallocation-period-sec': 0.5, 'max-sla-price': 50.0, 'duration-sec': 600.0, 'max-rtx': 3.0, 'slice-delay-budget-msec': {0: [40, 60], 1: [0, 9999], 2: [0, 9999]}, 'reallocation-step-coeff': 0.2, 'sla-grace-period-sec': 5.0, 'outlier-percentile': 5.0, 'sla-period-sec': 30.0, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'min-acceptable-cqi': 0.5, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}}
2023-02-07 01:15:30,158 DEBUG    Using selector: EpollSelector
2023-02-07 01:15:30,159 INFO     slice_id:0
2023-02-07 01:15:30,797 INFO     Connected to ('172.16.0.1', 9701)
2023-02-07 01:15:30,797 INFO     Waiting for the connection to be established ...
2023-02-07 01:15:41,738 ERROR    iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor

2023-02-07 01:15:41,739 INFO     Sent Message:{'nid': -1, 'client_ip': '172.16.0.3', 'sla_period': 0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'price': 0, 'start_time': 0, 'msg_type': 'request', 'client_port': 9704, 'service_type': 'latency'}
2023-02-07 01:15:41,783 INFO     Received Message:{"service_type": "latency", "nid": 0, "client_port": 9704, "msg_type": "response", "start_time": 0, "sla_period": 10.0, "client_ip": "172.16.0.3", "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "price": 10}
2023-02-07 01:15:41,784 INFO     Sent Message:{'nid': 0, 'client_ip': '172.16.0.3', 'sla_period': 10.0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'price': 10, 'start_time': 1675732541.7840838, 'msg_type': 'consume', 'client_port': 9704, 'service_type': 'latency'}
2023-02-07 01:15:41,816 INFO     Received Message:{"service_type": "latency", "nid": 0, "client_port": 9704, "msg_type": "supply", "start_time": 1675732541.7840838, "sla_period": 10.0, "client_ip": "172.16.0.3", "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "price": 10}
2023-02-07 01:15:41,817 INFO     Starting iperf traffic from the remote host ...
2023-02-07 01:15:53,067 INFO     ts_ms:1675732543000 stream:{'sender': True, 'retransmits': 0, 'start': 0, 'omitted': False, 'seconds': 1.000054955482483, 'rtt': 71391, 'rtt [msec]': 71.391, 'bytes': 249056, 'tx_brate downlink [Mbps]': 1.9923385100759095, 'pmtu': 1500, 'snd_cwnd': 26064, 'bits_per_second': 1992338.5100759096, 'end': 1.000055, 'rttvar': 1358, 'socket': 5}
