2023-02-07 01:30:32,751 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-07 01:30:32,752 INFO     Cell-Order configuration: {'slice-delay-budget-msec': {0: [40, 60], 1: [0, 9999], 2: [0, 9999]}, 'sla-grace-period-sec': 5.0, 'max-rtx': 3.0, 'sla-period-sec': 30.0, 'reallocation-period-sec': 0.5, 'max-sla-price': 50.0, 'duration-sec': 1200.0, 'min-acceptable-cqi': 0.5, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'reallocation-step-coeff': 0.2, 'outlier-percentile': 5.0, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}}
2023-02-07 01:30:32,752 DEBUG    Using selector: EpollSelector
2023-02-07 01:30:32,753 INFO     slice_id:0
2023-02-07 01:30:33,277 INFO     Connected to ('172.16.0.1', 9701)
2023-02-07 01:30:33,277 INFO     Waiting for the connection to be established ...
2023-02-07 01:30:40,112 INFO     ... Client ready to negotiate!
2023-02-07 01:30:40,113 INFO     Sent Message:{'nid': -1, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'price': 0, 'msg_type': 'request', 'client_ip': '172.16.0.3', 'service_type': 'latency', 'start_time': 0, 'client_port': 9704, 'sla_period': 0}
2023-02-07 01:30:40,173 INFO     Received Message:{"start_time": 0, "price": 10, "service_type": "latency", "msg_type": "response", "client_ip": "172.16.0.3", "client_port": 9704, "nid": 0, "sla_period": 60.0, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}}
2023-02-07 01:30:40,174 INFO     Sent Message:{'nid': 0, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'price': 10, 'msg_type': 'consume', 'client_ip': '172.16.0.3', 'service_type': 'latency', 'start_time': 1675733440.1741712, 'client_port': 9704, 'sla_period': 60.0}
2023-02-07 01:30:40,231 INFO     Received Message:{"start_time": 1675733440.1741712, "price": 10, "service_type": "latency", "msg_type": "supply", "client_ip": "172.16.0.3", "client_port": 9704, "nid": 0, "sla_period": 60.0, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}}
2023-02-07 01:30:40,231 INFO     Starting iperf traffic from the remote host ...
2023-02-07 01:31:41,581 INFO     ts_ms:1675733441000 stream:{'bytes': 250504, 'bits_per_second': 2003919.7236521104, 'rtt [msec]': 32.136, 'omitted': False, 'end': 1.000056, 'start': 0, 'rtt': 32136, 'snd_cwnd': 18824, 'rttvar': 8600, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0039197236521105, 'pmtu': 1500, 'seconds': 1.0000560283660889, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,581 INFO     ts_ms:1675733442000 stream:{'bytes': 250504, 'bits_per_second': 2004036.0612951568, 'rtt [msec]': 89.62, 'omitted': False, 'end': 2.000054, 'start': 1.000056, 'rtt': 89620, 'snd_cwnd': 27512, 'rttvar': 9216, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'pmtu': 1500, 'seconds': 0.9999979734420776, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733443000 stream:{'bytes': 249056, 'bits_per_second': 1992446.0998553277, 'rtt [msec]': 31.188, 'omitted': False, 'end': 3.000055, 'start': 2.000054, 'rtt': 31188, 'snd_cwnd': 31856, 'rttvar': 6846, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733444000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 168.168, 'omitted': False, 'end': 4.000055, 'start': 3.000055, 'rtt': 168168, 'snd_cwnd': 50680, 'rttvar': 10795, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733445000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 28.103, 'omitted': False, 'end': 5.000055, 'start': 4.000055, 'rtt': 28103, 'snd_cwnd': 52128, 'rttvar': 6650, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733446000 stream:{'bytes': 249056, 'bits_per_second': 1992442.0620599329, 'rtt [msec]': 66.411, 'omitted': False, 'end': 6.000058, 'start': 5.000055, 'rtt': 66411, 'snd_cwnd': 52128, 'rttvar': 8771, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'pmtu': 1500, 'seconds': 1.0000029802322388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733447000 stream:{'bytes': 250504, 'bits_per_second': 2004040.0031561977, 'rtt [msec]': 28.406, 'omitted': False, 'end': 7.000054, 'start': 6.000058, 'rtt': 28406, 'snd_cwnd': 52128, 'rttvar': 5373, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004040003156198, 'pmtu': 1500, 'seconds': 0.9999960064888, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733448000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 53.469, 'omitted': False, 'end': 8.000054, 'start': 7.000054, 'rtt': 53469, 'snd_cwnd': 52128, 'rttvar': 10759, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733449000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 28.882, 'omitted': False, 'end': 9.000054, 'start': 8.000054, 'rtt': 28882, 'snd_cwnd': 52128, 'rttvar': 8517, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733450000 stream:{'bytes': 250504, 'bits_per_second': 2004027.938721304, 'rtt [msec]': 45.692, 'omitted': False, 'end': 10.000056, 'start': 9.000054, 'rtt': 45692, 'snd_cwnd': 36200, 'rttvar': 17943, 'retransmits': 1, 'tx_brate downlink [Mbps]': 2.004027938721304, 'pmtu': 1500, 'seconds': 1.0000020265579224, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,582 INFO     ts_ms:1675733451000 stream:{'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 139.048, 'omitted': False, 'end': 11.000055, 'start': 10.000056, 'rtt': 139048, 'snd_cwnd': 50680, 'rttvar': 13258, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733452000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 27.774, 'omitted': False, 'end': 12.000055, 'start': 11.000055, 'rtt': 27774, 'snd_cwnd': 50680, 'rttvar': 7759, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733453000 stream:{'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 45.512, 'omitted': False, 'end': 13.000054, 'start': 12.000055, 'rtt': 45512, 'snd_cwnd': 50680, 'rttvar': 17991, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733454000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 28.573, 'omitted': False, 'end': 14.000054, 'start': 13.000054, 'rtt': 28573, 'snd_cwnd': 52128, 'rttvar': 6381, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733455000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 28.044, 'omitted': False, 'end': 15.000054, 'start': 14.000054, 'rtt': 28044, 'snd_cwnd': 52128, 'rttvar': 7875, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733456000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 36.808, 'omitted': False, 'end': 16.000055, 'start': 15.000054, 'rtt': 36808, 'snd_cwnd': 52128, 'rttvar': 8202, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733457000 stream:{'bytes': 249056, 'bits_per_second': 1992450.0189076853, 'rtt [msec]': 187.379, 'omitted': False, 'end': 17.000054, 'start': 16.000055, 'rtt': 187379, 'snd_cwnd': 57920, 'rttvar': 11161, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733458000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 27.991, 'omitted': False, 'end': 18.000054, 'start': 17.000054, 'rtt': 27991, 'snd_cwnd': 30408, 'rttvar': 8493, 'retransmits': 2, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
