2023-02-07 02:55:44,178 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-07 02:55:44,179 INFO     Cell-Order configuration: {'sla-period-sec': 30.0, 'reallocation-step-coeff': 0.2, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'reallocation-period-sec': 0.5, 'min-acceptable-cqi': 0.5, 'outlier-percentile': 5.0, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'duration-sec': 600.0, 'max-sla-price': 50.0, 'max-rtx': 3.0, 'slice-delay-budget-msec': {0: [40, 60], 1: [0, 9999], 2: [0, 9999]}, 'sla-grace-period-sec': 5.0}
2023-02-07 02:55:44,179 DEBUG    Using selector: EpollSelector
2023-02-07 02:55:44,180 INFO     slice_id:0
2023-02-07 02:55:44,809 INFO     Connected to ('172.16.0.1', 9701)
2023-02-07 02:55:44,809 INFO     Waiting for the connection to be established ...
2023-02-07 02:55:51,509 INFO     ... Client ready to negotiate!
2023-02-07 02:55:51,509 INFO     Sent Message:{'sla_period': 0, 'start_time': 0, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'service_type': 'latency', 'nid': -1, 'client_ip': '172.16.0.3', 'client_port': 9704, 'msg_type': 'request', 'price': 0}
2023-02-07 02:55:51,724 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "start_time": 0, "msg_type": "response", "client_port": 9704, "client_ip": "172.16.0.3", "service_type": "latency", "sla_period": 30.0, "nid": 0}
2023-02-07 02:55:51,725 INFO     Sent Message:{'sla_period': 30.0, 'start_time': 1675738551.7250345, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'service_type': 'latency', 'nid': 0, 'client_ip': '172.16.0.3', 'client_port': 9704, 'msg_type': 'consume', 'price': 10}
2023-02-07 02:55:51,970 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "start_time": 1675738551.7250345, "msg_type": "supply", "client_port": 9704, "client_ip": "172.16.0.3", "service_type": "latency", "sla_period": 30.0, "nid": 0}
2023-02-07 02:55:51,971 INFO     Starting iperf traffic from the remote host ...
2023-02-07 02:56:23,187 INFO     ts_ms:1675738553000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0039237844922098, 'rtt [msec]': 25.153, 'bits_per_second': 2003923.7844922096, 'end': 1.000054, 'rtt': 25153, 'sender': True, 'pmtu': 1500, 'rttvar': 5643, 'start': 0, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000540018081665, 'bytes': 250504}
2023-02-07 02:56:23,188 INFO     ts_ms:1675738554000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004032, 'rtt [msec]': 32.315, 'bits_per_second': 2004032, 'end': 2.000054, 'rtt': 32315, 'sender': True, 'pmtu': 1500, 'rttvar': 12317, 'start': 1.000054, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 250504}
2023-02-07 02:56:23,188 INFO     ts_ms:1675738555000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'rtt [msec]': 24.962, 'bits_per_second': 1992450.0189076853, 'end': 3.000053, 'rtt': 24962, 'sender': True, 'pmtu': 1500, 'rttvar': 5033, 'start': 2.000054, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 249056}
2023-02-07 02:56:23,188 INFO     ts_ms:1675738556000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004027938721304, 'rtt [msec]': 26.128, 'bits_per_second': 2004027.938721304, 'end': 4.000055, 'rtt': 26128, 'sender': True, 'pmtu': 1500, 'rttvar': 5722, 'start': 3.000053, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000020265579224, 'bytes': 250504}
2023-02-07 02:56:23,188 INFO     ts_ms:1675738557000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004032, 'rtt [msec]': 37.666, 'bits_per_second': 2004032, 'end': 5.000055, 'rtt': 37666, 'sender': True, 'pmtu': 1500, 'rttvar': 12015, 'start': 4.000055, 'snd_cwnd': 13032, 'socket': 5, 'retransmits': 2, 'seconds': 1, 'bytes': 250504}
2023-02-07 02:56:23,188 INFO     ts_ms:1675738558000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.992448, 'rtt [msec]': 90.006, 'bits_per_second': 1992448, 'end': 6.000055, 'rtt': 90006, 'sender': True, 'pmtu': 1500, 'rttvar': 12744, 'start': 5.000055, 'snd_cwnd': 20272, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 249056}
2023-02-07 02:56:23,188 INFO     ts_ms:1675738559000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.888212821057075, 'rtt [msec]': 149.819, 'bits_per_second': 1888212.821057075, 'end': 7.000044, 'rtt': 149819, 'sender': True, 'pmtu': 1500, 'rttvar': 13008, 'start': 6.000055, 'snd_cwnd': 26064, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999889731407166, 'bytes': 236024}
2023-02-07 02:56:23,188 INFO     ts_ms:1675738560000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.1198507727040163, 'rtt [msec]': 91.009, 'bits_per_second': 2119850.7727040164, 'end': 8.000054, 'rtt': 91009, 'sender': True, 'pmtu': 1500, 'rttvar': 6725, 'start': 7.000044, 'snd_cwnd': 33304, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000100135803223, 'bytes': 264984}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738561000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.992448, 'rtt [msec]': 30.738, 'bits_per_second': 1992448, 'end': 9.000054, 'rtt': 30738, 'sender': True, 'pmtu': 1500, 'rttvar': 8682, 'start': 8.000054, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 249056}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738562000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004030088807975, 'rtt [msec]': 29.223, 'bits_per_second': 2004030.088807975, 'end': 10.000055, 'rtt': 29223, 'sender': True, 'pmtu': 1500, 'rttvar': 9749, 'start': 9.000054, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 250504}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738563000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'rtt [msec]': 29.508, 'bits_per_second': 2004034.0306455207, 'end': 11.000054, 'rtt': 29508, 'sender': True, 'pmtu': 1500, 'rttvar': 8466, 'start': 10.000055, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 250504}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738564000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'rtt [msec]': 27.552, 'bits_per_second': 1992446.0998553277, 'end': 12.000055, 'rtt': 27552, 'sender': True, 'pmtu': 1500, 'rttvar': 6309, 'start': 11.000054, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 249056}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738565000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'rtt [msec]': 28.662, 'bits_per_second': 2004034.0306455207, 'end': 13.000054, 'rtt': 28662, 'sender': True, 'pmtu': 1500, 'rttvar': 7476, 'start': 12.000055, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 250504}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738566000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'rtt [msec]': 126.07, 'bits_per_second': 1992446.0998553277, 'end': 14.000055, 'rtt': 126070, 'sender': True, 'pmtu': 1500, 'rttvar': 6493, 'start': 13.000054, 'snd_cwnd': 47784, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 249056}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738567000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004032, 'rtt [msec]': 184.498, 'bits_per_second': 2004032, 'end': 15.000055, 'rtt': 184498, 'sender': True, 'pmtu': 1500, 'rttvar': 8097, 'start': 14.000055, 'snd_cwnd': 66608, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 250504}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738568000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004030088807975, 'rtt [msec]': 26.341, 'bits_per_second': 2004030.088807975, 'end': 16.000056, 'rtt': 26341, 'sender': True, 'pmtu': 1500, 'rttvar': 6598, 'start': 15.000055, 'snd_cwnd': 66608, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 250504}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738569000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'rtt [msec]': 25.85, 'bits_per_second': 1992452.0378194621, 'end': 17.000054, 'rtt': 25850, 'sender': True, 'pmtu': 1500, 'rttvar': 5331, 'start': 16.000056, 'snd_cwnd': 66608, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999979734420776, 'bytes': 249056}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738570000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004030088807975, 'rtt [msec]': 25.336, 'bits_per_second': 2004030.088807975, 'end': 18.000055, 'rtt': 25336, 'sender': True, 'pmtu': 1500, 'rttvar': 4786, 'start': 17.000054, 'snd_cwnd': 66608, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 250504}
2023-02-07 02:56:23,189 INFO     ts_ms:1675738571000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'rtt [msec]': 28.233, 'bits_per_second': 2004034.0306455207, 'end': 19.000054, 'rtt': 28233, 'sender': True, 'pmtu': 1500, 'rttvar': 7448, 'start': 18.000055, 'snd_cwnd': 66608, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 250504}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738572000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'rtt [msec]': 33.012, 'bits_per_second': 1992439.9244101727, 'end': 20.000058, 'rtt': 33012, 'sender': True, 'pmtu': 1500, 'rttvar': 9254, 'start': 19.000054, 'snd_cwnd': 66608, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000040531158447, 'bytes': 249056}
