2023-02-07 01:02:08,126 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-07 01:02:08,127 INFO     Cell-Order configuration: {'outlier-percentile': 5.0, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'reallocation-period-sec': 0.5, 'max-sla-price': 50.0, 'reallocation-step-coeff': 0.2, 'sla-grace-period-sec': 5.0, 'sla-period-sec': 30.0, 'slice-delay-budget-msec': {0: [40, 60], 1: [0, 9999], 2: [0, 9999]}, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'duration-sec': 600.0, 'max-rtx': 3.0, 'min-acceptable-cqi': 0.5}
2023-02-07 01:02:08,127 DEBUG    Using selector: EpollSelector
2023-02-07 01:02:08,128 INFO     slice_id:0
2023-02-07 01:02:08,153 INFO     Connected to ('172.16.0.1', 9701)
2023-02-07 01:02:08,153 INFO     Waiting for the connection to be established ...
2023-02-07 01:02:14,440 ERROR    Warning: Permanently added '172.16.0.1' (ECDSA) to the list of known hosts.

2023-02-07 01:02:14,441 INFO     Sent Message:{'msg_type': 'request', 'client_ip': '172.16.0.3', 'service_type': 'latency', 'nid': -1, 'client_port': 9704, 'start_time': 0, 'price': 0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 0}
2023-02-07 01:02:14,483 INFO     Received Message:{"sla_period": 30.0, "msg_type": "response", "service_type": "latency", "nid": 0, "start_time": 0, "client_port": 9704, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_ip": "172.16.0.3", "price": 10}
2023-02-07 01:02:14,483 INFO     Sent Message:{'msg_type': 'consume', 'client_ip': '172.16.0.3', 'service_type': 'latency', 'nid': 0, 'client_port': 9704, 'start_time': 1675731734.48327, 'price': 10, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 30.0}
2023-02-07 01:02:14,509 INFO     Received Message:{"sla_period": 30.0, "msg_type": "supply", "service_type": "latency", "nid": 0, "start_time": 1675731734.48327, "client_port": 9704, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_ip": "172.16.0.3", "price": 10}
2023-02-07 01:02:14,509 INFO     Starting iperf traffic from the remote host ...
2023-02-07 01:02:45,710 INFO     ts_ms:1675731736000 stream:{'pmtu': 1500, 'seconds': 1.000054955482483, 'tx_brate downlink [Mbps]': 2.003921873506583, 'bits_per_second': 2003921.8735065833, 'rtt [msec]': 25.128, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 25128, 'end': 1.000055, 'start': 0, 'socket': 5, 'rttvar': 5542, 'retransmits': 1, 'snd_cwnd': 28960}
2023-02-07 01:02:45,710 INFO     ts_ms:1675731737000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 32.925, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 32925, 'end': 2.000054, 'start': 1.000055, 'socket': 5, 'rttvar': 8751, 'retransmits': 0, 'snd_cwnd': 28960}
2023-02-07 01:02:45,710 INFO     ts_ms:1675731738000 stream:{'pmtu': 1500, 'seconds': 1.0000040531158447, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'rtt [msec]': 38.911, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 38911, 'end': 3.000058, 'start': 2.000054, 'socket': 5, 'rttvar': 10560, 'retransmits': 0, 'snd_cwnd': 28960}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731739000 stream:{'pmtu': 1500, 'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'rtt [msec]': 33.266, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 33266, 'end': 4.000054, 'start': 3.000058, 'socket': 5, 'rttvar': 9491, 'retransmits': 0, 'snd_cwnd': 30408}
