2022-12-06 19:23:03,626 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:23:03,627 INFO     Cell-Order configuration: {'slice-delay-budget-msec': {0: [40, 60], 1: [0, 9999], 2: [0, 9999]}, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'duration-sec': 600.0, 'min-acceptable-cqi': 0.5, 'max-sla-price': 50.0, 'reallocation-step-coeff': 0.2, 'outlier-percentile': 5.0, 'sla-period-sec': 30.0, 'max-rtx': 3.0, 'reallocation-period-sec': 1.0, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'sla-grace-period-sec': 5.0}
2022-12-06 19:23:03,627 DEBUG    Using selector: EpollSelector
2022-12-06 19:23:03,628 INFO     slice_id:0
2022-12-06 19:23:04,154 INFO     Connected to ('172.16.0.1', 9701)
2022-12-06 19:23:04,154 INFO     Waiting for the connection to be established ...
2022-12-06 19:23:21,812 ERROR    iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor
iperf3: error - unable to send control message: Bad file descriptor

2022-12-06 19:23:21,813 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 0, 'start_time': 0, 'price': 0, 'client_ip': '172.16.0.3', 'msg_type': 'request', 'nid': -1}
2022-12-06 19:23:21,954 INFO     Received Message:{"msg_type": "response", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 0, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:23:21,954 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670354601.9545121, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:23:22,092 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670354601.9545121, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:23:22,092 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:23:53,365 INFO     ts_ms:1670354603000 stream:{'snd_cwnd': 15928, 'rtt': 25534, 'seconds': 1.0000590085983276, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.003913751858333, 'bits_per_second': 2003913.7518583334, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 1.000059, 'dl_latency [msec]': 25.534, 'rttvar': 5880, 'bytes': 250504}
2022-12-06 19:23:53,365 INFO     ts_ms:1670354604000 stream:{'snd_cwnd': 17376, 'rtt': 27403, 'seconds': 1, 'omitted': False, 'start': 1.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 2.000059, 'dl_latency [msec]': 27.403, 'rttvar': 3560, 'bytes': 250504}
