2022-12-06 18:56:23,153 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 18:56:23,154 INFO     Cell-Order configuration: {'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'reallocation-period-sec': 1.0, 'sla-period-sec': 30.0, 'slice-delay-budget-msec': {0: [25, 45], 1: [0, 9999], 2: [0, 9999]}, 'outlier-percentile': 5.0, 'max-sla-price': 50.0, 'sla-grace-period-sec': 5.0, 'reallocation-step-coeff': 0.2, 'duration-sec': 600.0, 'min-acceptable-cqi': 0.5, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'max-rtx': 3.0}
2022-12-06 18:56:23,154 DEBUG    Using selector: EpollSelector
2022-12-06 18:56:23,155 INFO     Serving on ('172.16.0.1', 9701)
2022-12-06 18:56:40,966 INFO     Connection from ('172.16.0.3', 9704)
2022-12-06 18:56:52,375 INFO     Received Message:{"client_ip": "172.16.0.3", "client_port": 9704, "msg_type": "request", "price": 0, "service_type": "latency", "nid": -1, "budgets": {"dl_latency [msec]": [30, 50], "tx_brate downlink [Mbps]": [1, 2]}, "sla_period": 0, "start_time": 0}
2022-12-06 18:56:52,446 INFO     Sent Message:{'client_ip': '172.16.0.3', 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [30, 50]}, 'nid': 0, 'sla_period': 30.0, 'price': 10, 'service_type': 'latency', 'client_port': 9704, 'start_time': 0, 'msg_type': 'response'}
2022-12-06 18:56:52,486 INFO     Received Message:{"client_ip": "172.16.0.3", "client_port": 9704, "msg_type": "consume", "price": 10, "service_type": "latency", "nid": 0, "budgets": {"dl_latency [msec]": [30, 50], "tx_brate downlink [Mbps]": [1, 2]}, "sla_period": 30.0, "start_time": 1670353012.451825}
2022-12-06 18:56:52,554 INFO     Sent Message:{'client_ip': '172.16.0.3', 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [30, 50]}, 'nid': 0, 'sla_period': 30.0, 'price': 10, 'service_type': 'latency', 'client_port': 9704, 'start_time': 1670353012.451825, 'msg_type': 'supply'}
2022-12-06 18:56:52,621 INFO     ts_ms:1670353012554 slice_metrics:{0: {'new_num_rbgs': 13, 'dl_buffer [bytes]': 376.25, 'cur_slice_mask': '11111111111111100', 'num_slice_users': 1, 'dl_latency [msec]': 1.4184397163120566, 'dl_cqi': 5.39881, 'dl_mcs': 6.98622, 'tx_brate downlink [Mbps]': 1.6131199999999999}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000000000010', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000000000001', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:56:52,621 INFO     Writing full mask for slice 0: 11111111111110000
2022-12-06 18:56:52,621 INFO     Writing full mask for slice 1: 00000000000001000
2022-12-06 18:56:52,621 INFO     Writing full mask for slice 2: 00000000000000100
2022-12-06 18:56:53,631 INFO     ts_ms:1670353013555 slice_metrics:{0: {'new_num_rbgs': 11, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '11111111111110000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.2916675, 'dl_mcs': 6.3294475, 'tx_brate downlink [Mbps]': 0.041016000000000004}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000000001000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000000000100', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:56:53,632 INFO     Writing full mask for slice 0: 11111111111000000
2022-12-06 18:56:53,632 INFO     Writing full mask for slice 1: 00000000000100000
2022-12-06 18:56:53,632 INFO     Writing full mask for slice 2: 00000000000010000
2022-12-06 18:56:54,623 INFO     ts_ms:1670353014557 slice_metrics:{0: {'new_num_rbgs': 9, 'dl_buffer [bytes]': 859.5, 'cur_slice_mask': '11111111111000000', 'num_slice_users': 1, 'dl_latency [msec]': 3.2265408633597272, 'dl_cqi': 5.39881, 'dl_mcs': 7.91723, 'tx_brate downlink [Mbps]': 2.1818325000000005}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000000100000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000000010000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:56:54,624 INFO     Writing full mask for slice 0: 11111111100000000
