2022-12-06 19:09:16,352 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:09:16,353 INFO     Cell-Order configuration: {'outlier-percentile': 5.0, 'duration-sec': 600.0, 'slice-tx-rate-budget-Mbps': {0: [1, 2], 1: [1, 2], 2: [0, 0]}, 'max-rtx': 3.0, 'sla-grace-period-sec': 5.0, 'min-acceptable-cqi': 0.5, 'sla-period-sec': 30.0, 'slice-service-type': {0: 'latency', 1: 'throughput', 2: 'best-effort'}, 'reallocation-period-sec': 1.0, 'reallocation-step-coeff': 0.2, 'max-sla-price': 50.0, 'slice-delay-budget-msec': {0: [25, 45], 1: [0, 9999], 2: [0, 9999]}}
2022-12-06 19:09:16,353 DEBUG    Using selector: EpollSelector
2022-12-06 19:09:16,354 INFO     Serving on ('172.16.0.1', 9701)
2022-12-06 19:10:34,408 INFO     Connection from ('172.16.0.3', 9704)
2022-12-06 19:10:41,337 INFO     Received Message:{"service_type": "latency", "msg_type": "request", "nid": -1, "sla_period": 0, "start_time": 0, "price": 0, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "dl_latency [msec]": [35, 55]}, "client_port": 9704, "client_ip": "172.16.0.3"}
2022-12-06 19:10:41,430 INFO     Sent Message:{'sla_period': 30.0, 'client_ip': '172.16.0.3', 'price': 10, 'client_port': 9704, 'service_type': 'latency', 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [35, 55]}, 'msg_type': 'response', 'nid': 0, 'start_time': 0}
2022-12-06 19:10:41,448 INFO     Received Message:{"service_type": "latency", "msg_type": "consume", "nid": 0, "sla_period": 30.0, "start_time": 1670353841.4398396, "price": 10, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "dl_latency [msec]": [35, 55]}, "client_port": 9704, "client_ip": "172.16.0.3"}
2022-12-06 19:10:41,534 INFO     Sent Message:{'sla_period': 30.0, 'client_ip': '172.16.0.3', 'price': 10, 'client_port': 9704, 'service_type': 'latency', 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [35, 55]}, 'msg_type': 'supply', 'nid': 0, 'start_time': 1670353841.4398396}
2022-12-06 19:10:41,631 INFO     ts_ms:1670353841535 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.6032525, 'cur_slice_mask': '10000000000000000', 'dl_latency [msec]': 121.01017929785776, 'num_slice_users': 1, 'dl_cqi': 5.3690475, 'dl_buffer [bytes]': 5812.0, 'tx_brate downlink [Mbps]': 0.29261600000000004}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '01000000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00100000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:41,631 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:10:41,631 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:10:41,631 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:10:42,624 INFO     ts_ms:1670353842536 slice_metrics:{0: {'new_num_rbgs': 9, 'dl_mcs': 7.6521225, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 5.0063775510204085, 'num_slice_users': 1, 'dl_cqi': 5.39881, 'dl_buffer [bytes]': 39.25, 'tx_brate downlink [Mbps]': 0.042559999999999994}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:42,624 INFO     Writing full mask for slice 0: 11111111100000000
2022-12-06 19:10:42,625 INFO     Writing full mask for slice 1: 00000000010000000
2022-12-06 19:10:42,625 INFO     Writing full mask for slice 2: 00000000001000000
2022-12-06 19:10:43,625 INFO     ts_ms:1670353843537 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 8.26642, 'cur_slice_mask': '11111111100000000', 'dl_latency [msec]': 21.33024097714648, 'num_slice_users': 1, 'dl_cqi': 5.5297600000000005, 'dl_buffer [bytes]': 1100.0, 'tx_brate downlink [Mbps]': 1.722191}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000010000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000001000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:43,625 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:10:43,625 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:10:43,625 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:10:44,627 INFO     ts_ms:1670353844539 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_mcs': 8.3264575, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 3.2654499162255775, 'num_slice_users': 1, 'dl_cqi': 5.482145, 'dl_buffer [bytes]': 859.5, 'tx_brate downlink [Mbps]': 2.1145300000000002}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:44,627 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 19:10:44,628 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 19:10:44,628 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 19:10:45,627 INFO     ts_ms:1670353845540 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.8185725, 'cur_slice_mask': '11110000000000000', 'dl_latency [msec]': 43.82611218179231, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 9299.75, 'tx_brate downlink [Mbps]': 1.9135674999999999}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00001000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:45,628 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:10:45,628 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:10:45,628 INFO     Writing full mask for slice 2: 00000000100000000
